year,month,date_of_month,day_of_week,births
2008,6.809,25.101,3.823,13728
2008,6.810,26.101,4.814,13547
2008,6.811,27.101,5.823,13411
2008,6.812,28.101,6.813,8991
2008,6.814,29.95,7.793,7840
2008,6.815,30.92,1.824,12898
2008,7.794,1.825,2.800,14350
2008,7.795,2.801,3.824,14189
2008,7.796,3.825,4.815,14182
2008,7.797,4.816,5.824,9449
2008,7.798,5.825,6.816,8061
2008,7.799,6.817,7.800,7725
2008,7.801,7.802,1.826,13340
2008.1,7.803,8.350,2.802,14771
2008,7.804,9.342,3.826,14098
2008,7.805,10.350,4.817,13952
2008,7.806,11.342,5.826,13697
2008,7.807,12.350,6.818,9084
2008,7.808,13.102,7.809,7885
2008,7.810,14.102,1.827,12881
2008,7.811,15.102,2.803,14221
2008,7.812,16.102,3.827,14016
2008,7.813,17.102,4.818,13987
2008,7.814,18.102,5.827,13542
2008,7.815,19.102,6.819,8978
2008,7.816,20.102,7.817,7999
2008,7.818,21.102,1.828,13053
2008.1,7.819,22.102,2.804,14241
2008,7.820,23.102,3.828,13994
2008,7.821,24.102,4.819,13622
2008.1,7.822,25.102,5.828,13417
2008,7.823,26.102,6.820,8898
2008,7.824,27.102,7.825,7940
2008,7.826,28.102,1.829,13054
2008,7.827,29.96,2.805,14259
2008,7.828,30.93,3.829,13883
2008,7.829,31.59,4.820,13939
2008,8.351,1.830,5.829,13684
2008,8.352,2.806,6.821,9018
2008,8.353,3.830,7.830,7911
2008,8.354,4.821,1.831,13155
2008,8.355,5.830,2.807,13981
2008,8.356,6.822,3.831,13800
2008,8.357,7.831,4.822,13859
2008,8.358,8.359,5.831,15374
2008,8.360,9.343,6.823,9233
2008,8.361,10.351,7.832,7951
2008,8.362,11.343,1.832,13186
2008,8.363,12.351,2.808,14336
2008,8.364,13.103,3.832,13933
2008,8.365,14.103,4.823,14248
2008,8.366,15.103,5.832,13890
2008,8.367,16.103,6.824,9180
2008,8.368,17.103,7.833,7848
2008,8.369,18.103,1.833,13404
2008,8.370,19.103,2.809,14348
2008,8.371,20.103,3.833,14083
2008,8.372,21.103,4.824,14010
2008,8.373,22.103,5.833,13923
2008,8.374,23.103,6.825,8997
2008,8.375,24.103,7.834,8008
2008,8.376,25.103,1.834,13051
2008,8.377,26.103,2.810,14260
2008,8.378,27.103,3.834,14213
2008,8.379,28.103,4.825,14718
2008,8.380,29.97,5.834,14260
2008.1,8.381,30.94,6.826,9182
2008,8.382,31.60,7.835,8002
2008,9.344,1.835,1.836,8105
2008,9.345,2.811,2.812,13488
2008,9.346,3.835,3.836,14657
2008,9.347,4.826,4.827,14980
2008,9.348,5.835,5.836,14475
2008,9.349,6.827,6.828,9450
2008,9.350,7.836,7.837,8209
2008,9.351,8.383,1.837,13437
2008,9.352,9.353,2.813,14567
2008,9.354,10.352,3.837,14474
2008,9.355,11.344,4.828,13391
2008,9.356,12.352,5.837,14312
2008,9.357,13.104,6.829,9552
2008,9.358,14.104,7.838,8405
2008,9.359,15.104,1.838,13775
2008,9.360,16.104,2.814,14736
2008,9.361,17.104,3.838,14316
2008,9.362,18.104,4.829,14512
2008,9.363,19.104,5.838,14151
2008,9.364,20.104,6.830,9227
2008,9.365,21.104,7.839,8183
2008,9.366,22.104,1.839,13246
2008,9.367,23.104,2.815,14464
2008,9.368,24.104,3.839,14016
2008.1,9.369,25.104,4.830,14176
2008,9.370,26.104,5.839,13705
2008,9.371,27.104,6.831,9168
2008,9.372,28.104,7.840,7892
2008,9.373,29.98,1.840,12819
2008,9.374,30.95,2.816,13737
2008,10.353,1.841,3.840,13761
2008,10.354,2.817,4.831,13742
2008,10.355,3.841,5.840,13189
2008,10.356,4.832,6.832,8788
2008,10.357,5.841,7.841,7609
2008,10.358,6.833,1.842,12557
2008,10.359,7.842,2.818,13728
2008.1,10.360,8.384,3.842,13499
2008,10.361,9.375,4.833,13301
2008,10.362,10.363,5.842,13264
2008,10.364,11.345,6.834,8624
2008,10.365,12.353,7.843,7590
2008,10.366,13.105,1.843,11616
2008,10.367,14.105,2.819,13396
2008,10.368,15.105,3.843,13299
2008,10.369,16.105,4.834,13163
2008,10.370,17.105,5.843,12957
2008,10.371,18.105,6.835,8373
2008,10.372,19.105,7.844,7205
2008,10.373,20.105,1.844,12384
2008,10.374,21.105,2.820,13478
2008,10.375,22.105,3.844,13256
2008,10.376,23.105,4.835,13239
2008,10.377,24.105,5.844,12872
2008.1,10.378,25.105,6.836,8409
2008.1,10.379,26.105,7.845,7318
2008,10.380,27.105,1.845,12358
2008,10.381,28.105,2.821,13528
2008,10.382,29.99,3.845,12954
2008,10.383,30.96,4.836,12950
2008,10.384,31.61,5.845,11013
2008,11.346,1.846,6.837,8395
2008,11.347,2.822,7.846,7807
2008,11.348,3.846,1.847,12887
2008,11.349,4.837,2.823,13244
2008,11.350,5.846,3.847,13041
2008,11.351,6.838,4.838,13153
2008,11.352,7.847,5.847,13203
2008,11.353,8.385,6.839,8538
2008,11.354,9.376,7.848,7305
2008,11.355,10.385,1.848,12333
2008,11.356,11.357,2.824,13323
2008,11.358,12.354,3.848,12852
2008,11.359,13.106,4.839,12541
2008,11.360,14.106,5.848,12824
2008,11.361,15.106,6.840,8377
2008,11.362,16.106,7.849,7225
2008,11.363,17.106,1.849,12251
2008,11.364,18.106,2.825,13202
2008,11.365,19.106,3.849,12874
2008,11.366,20.106,4.840,13436
2008,11.367,21.106,5.849,13189
2008.1,11.368,22.106,6.841,8449
2008,11.369,23.106,7.850,7301
2008,11.370,24.106,1.850,13493
2008,11.371,25.106,2.826,13929
2008,11.372,26.106,3.850,12242
2008,11.373,27.106,4.841,7126
2008,11.374,28.106,5.850,9247
2008,11.375,29.100,6.842,7803
2008,11.376,30.97,7.851,7315
2008,12.355,1.851,1.852,13029
2008,12.356,2.827,2.828,14138
2008,12.357,3.851,3.852,13317
2008.1,12.358,4.842,4.843,13250
2008,12.359,5.851,5.852,12734
2008,12.360,6.843,6.844,8422
2008,12.361,7.852,7.853,7282
2008,12.362,8.386,1.853,12322
2008,12.363,9.377,2.829,13112
2008,12.364,10.386,3.853,13113
2008,12.365,11.377,4.844,12851
2008.1,12.366,12.367,5.853,12903
2008,12.368,13.107,6.845,8436
2008,12.369,14.107,7.854,7380
2008,12.370,15.107,1.854,12377
2008,12.371,16.107,2.830,13900
2008,12.372,17.107,3.854,13814
2008,12.373,18.107,4.845,14324
2008,12.374,19.107,5.854,14007
2008,12.375,20.107,6.846,8665
2008,12.376,21.107,7.855,7635
2008,12.377,22.107,1.855,13831
2008,12.378,23.107,2.831,13374
2008,12.379,24.107,3.855,9235
2008,12.380,25.107,4.846,6471
2008,12.381,26.107,5.855,10890
2008,12.382,27.107,6.847,8728
2008,12.383,28.107,7.856,7677
2008,12.384,29.101,1.856,13951
2008,12.385,30.98,2.832,15645
2008,12.386,31.62,3.856,12906
2009,1.857,1.858,4.847,8145
2009,1.859,2.833,5.856,10995
2009,1.860,3.857,6.848,8338
2009,1.861,4.848,7.857,7283
2009,1.862,5.857,1.863,12125
2009,1.864,6.849,2.834,13222
2009,1.865,7.858,3.858,13119
2009,1.866,8.387,4.849,13019
2009,1.867,9.378,5.858,12647
2009,1.868,10.387,6.850,8233
2009,1.869,11.378,7.859,7122
2009,1.870,12.387,1.871,12178
2009,1.872,13.108,2.835,12597
2009,1.873,14.108,3.859,13013
2009,1.874,15.108,4.850,12800
2009,1.875,16.108,5.859,12542
2009,1.876,17.108,6.851,8175
2009,1.877,18.108,7.860,7151
2009,1.878,19.108,1.879,11353
2009,1.880,20.108,2.836,12935
2009,1.881,21.108,3.860,12822
2009,1.882,22.108,4.851,13125
2009,1.883,23.108,5.860,12995
2009,1.884,24.108,6.852,8357
2009,1.885,25.108,7.861,7261
2009,1.886,26.108,1.887,12156
2009,1.888,27.108,2.837,13107
2009,1.889,28.108,3.861,12703
2009,1.890,29.102,4.852,12729
2009,1.891,30.99,5.861,12527
2009,1.892,31.63,6.853,8201
2009,2.838,1.893,7.862,7255
2009,2.839,2.840,1.894,12525
2009,2.841,3.862,2.842,13330
2009,2.843,4.853,3.863,12894
2009,2.844,5.862,4.854,12817
2009,2.845,6.854,5.863,12517
2009,2.846,7.863,6.855,8451
2009,2.847,8.388,7.864,7462
2009,2.848,9.379,1.895,12484
2009,2.849,10.388,2.850,13612
2009,2.851,11.379,3.864,13219
2009,2.852,12.388,4.855,13635
2009,2.853,13.109,5.864,11832
2009,2.854,14.109,6.856,8550
2009,2.855,15.109,7.865,7434
2009,2.856,16.109,1.896,11731
2009,2.857,17.109,2.858,13151
2009,2.859,18.109,3.865,13324
2009,2.860,19.109,4.856,13171
2009,2.861,20.109,5.865,12995
2009.1,2.862,21.109,6.857,8628
2009,2.863,22.109,7.866,7286
2009,2.864,23.109,1.897,12363
2009,2.865,24.109,2.866,13110
2009,2.867,25.109,3.866,13084
2009,2.868,26.109,4.857,13134
2009,2.869,27.109,5.866,12732
2009,2.870,28.109,6.858,8396
2009,3.867,1.898,7.867,7342
2009,3.868,2.871,1.899,12276
2009,3.869,3.870,2.872,13265
2009,3.871,4.858,3.872,12903
2009,3.873,5.867,4.859,13176
2009,3.874,6.859,5.868,13081
2009,3.875,7.868,6.860,8556
2009,3.876,8.389,7.869,7314
2009,3.877,9.380,1.900,12400
2009,3.878,10.389,2.873,13568
2009,3.879,11.380,3.880,12999
2009,3.881,12.389,4.860,13134
2009.1,3.882,13.110,5.869,12087
2009,3.883,14.110,6.861,8396
2009.1,3.884,15.110,7.870,7130
2009,3.885,16.110,1.901,12264
2009,3.886,17.110,2.874,13542
2009,3.887,18.110,3.888,12987
2009,3.889,19.110,4.861,12706
2009,3.890,20.110,5.870,12927
2009,3.891,21.110,6.862,8286
2009,3.892,22.110,7.871,7168
2009,3.893,23.110,1.902,12056
2009,3.894,24.110,2.875,13309
2009,3.895,25.110,3.896,13027
2009,3.897,26.110,4.862,12785
2009,3.898,27.110,5.871,12692
2009,3.899,28.110,6.863,8381
2009,3.900,29.103,7.872,7348
2009,3.901,30.100,1.903,12330
2009,3.902,31.64,2.876,13136
2009,4.863,1.904,3.903,12247
2009,4.864,2.877,4.865,13233
2009,4.866,3.904,5.872,13078
2009,4.867,4.868,6.864,8389
2009,4.869,5.873,7.873,7238
2009,4.870,6.865,1.905,12200
2009,4.871,7.874,2.878,13589
2009,4.872,8.390,3.905,13177
2009,4.873,9.381,4.874,13278
2009,4.875,10.390,5.874,12007
2009,4.876,11.381,6.866,7906
2009,4.877,12.390,7.875,6864
2009,4.878,13.111,1.906,11617
2009,4.879,14.111,2.879,13415
2009,4.880,15.111,3.906,12804
2009,4.881,16.111,4.882,13095
2009,4.883,17.111,5.875,12481
2009,4.884,18.111,6.867,8364
2009,4.885,19.111,7.876,7309
2009,4.886,20.111,1.907,12252
2009,4.887,21.111,2.880,13273
2009,4.888,22.111,3.907,12958
2009,4.889,23.111,4.890,12872
2009,4.891,24.111,5.876,12231
2009,4.892,25.111,6.868,8191
2009,4.893,26.111,7.877,7198
2009,4.894,27.111,1.908,12199
2009,4.895,28.111,2.881,13243
2009,4.896,29.104,3.908,12701
2009,4.897,30.101,4.898,12413
2009,5.877,1.909,5.878,12930
2009,5.879,2.882,6.869,8169
2009,5.880,3.909,7.878,7220
2009,5.881,4.899,1.910,12126
2009,5.882,5.883,2.883,13358
2009,5.884,6.870,3.910,12686
2009,5.885,7.879,4.900,13088
2009,5.886,8.391,5.887,12738
2009,5.888,9.382,6.871,8180
2009,5.889,10.391,7.880,7339
2009,5.890,11.382,1.911,12410
2009,5.891,12.391,2.884,13415
2009.1,5.892,13.112,3.911,12920
2009,5.893,14.112,4.901,13033
2009,5.894,15.112,5.895,12874
2009,5.896,16.112,6.872,8327
2009,5.897,17.112,7.881,7256
2009,5.898,18.112,1.912,12467
2009,5.899,19.112,2.885,13543
2009,5.900,20.112,3.912,13694
2009,5.901,21.112,4.902,13569
2009,5.902,22.112,5.903,13314
2009,5.904,23.112,6.873,8618
2009,5.905,24.112,7.882,7481
2009,5.906,25.112,1.913,8058
2009,5.907,26.112,2.886,13239
2009,5.908,27.112,3.913,14350
2009,5.909,28.112,4.903,14057
2009,5.910,29.105,5.911,13290
2009,5.912,30.102,6.874,8602
2009,5.913,31.65,7.883,7480
2009,6.875,1.914,1.915,12541
2009,6.876,2.887,2.888,13408
2009,6.877,3.914,3.915,13080
2009,6.878,4.904,4.905,13036
2009,6.879,5.914,5.915,12648
2009,6.880,6.881,6.882,8428
2009,6.883,7.884,7.885,7221
2009,6.884,8.392,1.916,12472
2009,6.885,9.383,2.889,13368
2009,6.886,10.392,3.916,13248
2009,6.887,11.383,4.906,13079
2009,6.888,12.392,5.916,12780
2009,6.889,13.113,6.890,8376
2009,6.891,14.113,7.886,7380
2009,6.892,15.113,1.917,12465
2009,6.893,16.113,2.890,13542
2009.1,6.894,17.113,3.917,13440
2009,6.895,18.113,4.907,13611
2009,6.896,19.113,5.917,12846
2009,6.897,20.113,6.898,8603
2009,6.899,21.113,7.887,7559
2009,6.900,22.113,1.918,12396
2009,6.901,23.113,2.891,13700
2009,6.902,24.113,3.918,13268
2009,6.903,25.113,4.908,13362
2009,6.904,26.113,5.918,12981
2009,6.905,27.113,6.906,8474
2009,6.907,28.113,7.888,7471
2009,6.908,29.106,1.919,12776
2009,6.909,30.103,2.892,14061
2009,7.889,1.920,3.919,14311
2009,7.890,2.893,4.909,13931
2009,7.891,3.920,5.919,10630
2009,7.892,4.910,6.910,7978
2009,7.893,5.920,7.894,7333
2009,7.895,6.911,1.921,12415
2009,7.896,7.897,2.894,14208
2009,7.898,8.393,3.921,14252
2009,7.899,9.384,4.911,13566
2009,7.900,10.393,5.921,13276
2009,7.901,11.384,6.912,8769
2009,7.902,12.393,7.903,7627
2009,7.904,13.114,1.922,12570
2009,7.905,14.114,2.895,14086
2009,7.906,15.114,3.922,13939
2009,7.907,16.114,4.912,14012
2009,7.908,17.114,5.922,13258
2009,7.909,18.114,6.913,8626
2009,7.910,19.114,7.911,7536
2009,7.912,20.114,1.923,12612
2009,7.913,21.114,2.896,13974
2009,7.914,22.114,3.923,13657
2009,7.915,23.114,4.913,13880
2009,7.916,24.114,5.923,13132
2009,7.917,25.114,6.914,8887
2009,7.918,26.114,7.919,7716
2009,7.920,27.114,1.924,12684
2009,7.921,28.114,2.897,14163
2009,7.922,29.107,3.924,13619
2009,7.923,30.104,4.914,13537
2009,7.924,31.66,5.924,13307
2009,8.394,1.925,6.915,8684
2009,8.395,2.898,7.925,7492
2009,8.396,3.925,1.926,12642
2009,8.397,4.915,2.899,13937
2009,8.398,5.925,3.926,13510
2009,8.399,6.916,4.916,13377
2009,8.400,7.926,5.926,13122
2009,8.401,8.402,6.917,8830
2009,8.403,9.385,7.927,7683
2009,8.404,10.394,1.927,12759
2009,8.405,11.385,2.900,14021
2009,8.406,12.394,3.927,13764
2009,8.407,13.115,4.917,13391
2009,8.408,14.115,5.927,13398
2009,8.409,15.115,6.918,8566
2009,8.410,16.115,7.928,7750
2009,8.411,17.115,1.928,13104
2009,8.412,18.115,2.901,14226
2009,8.413,19.115,3.928,13634
2009,8.414,20.115,4.918,13994
2009,8.415,21.115,5.928,13291
2009,8.416,22.115,6.919,8952
2009,8.417,23.115,7.929,7650
2009,8.418,24.115,1.929,12664
2009,8.419,25.115,2.902,13928
2009,8.420,26.115,3.929,13770
2009,8.421,27.115,4.919,13861
2009,8.422,28.115,5.929,13530
2009,8.423,29.108,6.920,8805
2009,8.424,30.105,7.930,7702
2009,8.425,31.67,1.930,12758
2009,9.386,1.931,2.903,14107
2009,9.387,2.904,3.930,13659
2009,9.388,3.931,4.920,13900
2009,9.389,4.921,5.930,13622
2009,9.390,5.931,6.921,8959
2009,9.391,6.922,7.931,7587
2009,9.392,7.932,1.932,7947
2009,9.393,8.426,2.905,13555
2009,9.394,9.395,3.932,16081
2009,9.396,10.395,4.922,14887
2009,9.397,11.386,5.932,13032
2009,9.398,12.395,6.923,9264
2009,9.399,13.116,7.933,7871
2009,9.400,14.116,1.933,13393
2009,9.401,15.116,2.906,14558
2009,9.402,16.116,3.933,14130
2009,9.403,17.116,4.923,14095
2009,9.404,18.116,5.933,13951
2009,9.405,19.116,6.924,9032
2009,9.406,20.116,7.934,8014
2009,9.407,21.116,1.934,13415
2009.2,9.408,22.116,2.907,14318
2009,9.409,23.116,3.934,13973
2009,9.410,24.116,4.924,14048
2009,9.411,25.116,5.934,13449
2009,9.412,26.116,6.925,9013
2009,9.413,27.116,7.935,7817
2009,9.414,28.116,1.935,12723
2009,9.415,29.109,2.908,13829
2009,9.416,30.106,3.935,13465
2009,10.396,1.936,4.925,13628
2009,10.397,2.909,5.935,13264
2009,10.398,3.936,6.926,8548
2009,10.399,4.926,7.936,7443
2009,10.400,5.936,1.937,12559
2009,10.401,6.927,2.910,13674
2009,10.402,7.937,3.937,13078
2009.1,10.403,8.427,4.927,13174
2009,10.404,9.417,5.937,12706
2009.1,10.405,10.406,6.928,8577
2009,10.407,11.387,7.938,7268
2009,10.408,12.396,1.938,12105
2009,10.409,13.117,2.911,12941
2009,10.410,14.117,3.938,12882
2009,10.411,15.117,4.928,13115
2009,10.412,16.117,5.938,12605
2009,10.413,17.117,6.929,8155
2009,10.414,18.117,7.939,7356
2009,10.415,19.117,1.939,12056
2009.1,10.416,20.117,2.912,13142
2009,10.417,21.117,3.939,12924
2009,10.418,22.117,4.929,12935
2009.1,10.419,23.117,5.939,12621
2009,10.420,24.117,6.930,8353
2009,10.421,25.117,7.940,7120
2009,10.422,26.117,1.940,12238
2009,10.423,27.117,2.913,13230
2009,10.424,28.117,3.940,13043
2009,10.425,29.110,4.930,12683
2009,10.426,30.107,5.940,11978
2009,10.427,31.68,6.931,7658
2009,11.388,1.941,7.941,7519
2009,11.389,2.914,1.942,12212
2009,11.390,3.941,2.915,13205
2009,11.391,4.931,3.942,12743
2009,11.392,5.941,4.932,12805
2009,11.393,6.932,5.942,12314
2009,11.394,7.942,6.933,8044
2009,11.395,8.428,7.943,7260
2009,11.396,9.418,1.943,11874
2009,11.397,10.428,2.916,13287
2009,11.398,11.399,3.943,12889
2009,11.400,12.397,4.933,12751
2009,11.401,13.118,5.943,11739
2009,11.402,14.118,6.934,8281
2009,11.403,15.118,7.944,7232
2009,11.404,16.118,1.944,11940
2009,11.405,17.118,2.917,12950
2009,11.406,18.118,3.944,12866
2009,11.407,19.118,4.934,12822
2009.1,11.408,20.118,5.944,13002
2009,11.409,21.118,6.935,8335
2009,11.410,22.118,7.945,7230
2009,11.411,23.118,1.945,13125
2009.1,11.412,24.118,2.918,13907
2009,11.413,25.118,3.945,11986
2009,11.414,26.118,4.935,6864
2009.1,11.415,27.118,5.945,8750
2009,11.416,28.118,6.936,7604
2009,11.417,29.111,7.946,7169
2009,11.418,30.108,1.946,12542
2009.1,12.398,1.947,2.919,13900
2009.1,12.399,2.920,3.946,13267
2009,12.400,3.947,4.936,12952
2009,12.401,4.937,5.946,12131
2009,12.402,5.947,6.937,7855
2009,12.403,6.938,7.947,7103
2009,12.404,7.948,1.948,11732
2009,12.405,8.429,2.921,12823
2009,12.406,9.419,3.948,12497
2009,12.407,10.429,4.938,12299
2009,12.408,11.419,5.948,11834
2009,12.409,12.410,6.939,8082
2009,12.411,13.119,7.949,7027
2009,12.412,14.119,1.949,12254
2009,12.413,15.119,2.922,13347
2009,12.414,16.119,3.949,12961
2009,12.415,17.119,4.939,13425
2009,12.416,18.119,5.949,13478
2009,12.417,19.119,6.940,8436
2009,12.418,20.119,7.950,7225
2009,12.419,21.119,1.950,13512
2009,12.420,22.119,2.923,14102
2009,12.421,23.119,3.950,11819
2009,12.422,24.119,4.940,8441
2009,12.423,25.119,5.950,6160
2009,12.424,26.119,6.941,7172
2009,12.425,27.119,7.951,7480
2009.1,12.426,28.119,1.951,13354
2009,12.427,29.112,2.924,14600
2009,12.428,30.109,3.951,13829
2009.1,12.429,31.69,4.941,11667
2010,1.952,1.953,5.951,7871
2010,1.954,2.925,6.942,6990
2010,1.955,3.952,7.952,6988
2010,1.956,4.942,1.957,11844
2010,1.958,5.952,2.926,12995
2010,1.959,6.943,3.953,12520
2010,1.960,7.953,4.943,12541
2010,1.961,8.430,5.953,12183
2010,1.962,9.420,6.944,7809
2010,1.963,10.430,7.954,6963
2010,1.964,11.420,1.965,11892
2010,1.966,12.430,2.927,12921
2010,1.967,13.120,3.954,12307
2010,1.968,14.120,4.944,12543
2010,1.969,15.120,5.954,12278
2010,1.970,16.120,6.945,8032
2010,1.971,17.120,7.955,7131
2010,1.972,18.120,1.973,11220
2010,1.974,19.120,2.928,12510
2010,1.975,20.120,3.955,12514
2010,1.976,21.120,4.945,12762
2010,1.977,22.120,5.955,12364
2010,1.978,23.120,6.946,7996
2010,1.979,24.120,7.956,7014
2010,1.980,25.120,1.981,11623
2010,1.982,26.120,2.929,12821
2010,1.983,27.120,3.956,12441
2010,1.984,28.120,4.946,12342
2010,1.985,29.113,5.956,11838
2010,1.986,30.110,6.947,8035
2010,1.987,31.70,7.957,6832
2010,2.930,1.988,1.989,11445
2010,2.931,2.932,2.933,12831
2010,2.934,3.957,3.958,12453
2010,2.935,4.947,4.948,12369
2010,2.936,5.957,5.958,12362
2010,2.937,6.948,6.949,7948
2010,2.938,7.958,7.959,6893
2010,2.939,8.431,1.990,11912
2010,2.940,9.421,2.941,12747
2010,2.942,10.431,3.959,12535
2010,2.943,11.421,4.949,12389
2010,2.944,12.431,5.959,12281
2010,2.945,13.121,6.950,7947
2010,2.946,14.121,7.960,7167
2010,2.947,15.121,1.991,11156
2010,2.948,16.121,2.949,12363
2010,2.950,17.121,3.960,12734
2010,2.951,18.121,4.950,12764
2010,2.952,19.121,5.960,12401
2010,2.953,20.121,6.951,8201
2010,2.954,21.121,7.961,7211
2010,2.955,22.121,1.992,11996
2010,2.956,23.121,2.957,12628
2010,2.958,24.121,3.961,12438
2010,2.959,25.121,4.951,12449
2010,2.960,26.121,5.961,12046
2010,2.961,27.121,6.952,7832
2010,2.962,28.121,7.962,6895
2010,3.962,1.993,1.994,11984
2010,3.963,2.963,2.964,12868
2010,3.964,3.965,3.966,12525
2010,3.967,4.952,4.953,12549
2010,3.968,5.962,5.963,12272
2010,3.969,6.953,6.954,7832
2010.1,3.970,7.963,7.964,6887
2010,3.971,8.432,1.995,11514
2010,3.972,9.422,2.965,12839
2010,3.973,10.432,3.974,12740
2010,3.975,11.422,4.954,12481
2010,3.976,12.432,5.964,12347
2010,3.977,13.122,6.955,7893
2010,3.978,14.122,7.965,6808
2010,3.979,15.122,1.996,11548
2010,3.980,16.122,2.966,12700
2010,3.981,17.122,3.982,12781
2010,3.983,18.122,4.955,12054
2010,3.984,19.122,5.965,12119
2010,3.985,20.122,6.956,8005
2010,3.986,21.122,7.966,6992
2010,3.987,22.122,1.997,11657
2010,3.988,23.122,2.967,12752
2010,3.989,24.122,3.990,12473
2010,3.991,25.122,4.956,12591
2010,3.992,26.122,5.966,12088
2010,3.993,27.122,6.957,7995
2010,3.994,28.122,7.967,6922
2010,3.995,29.114,1.998,11745
2010,3.996,30.111,2.968,12868
2010.1,3.997,31.71,3.998,12619
2010,4.957,1.999,4.958,11994
2010,4.959,2.969,5.967,11666
2010,4.960,3.999,6.958,7854
2010,4.961,4.962,7.968,6721
2010,4.963,5.968,1.1000,11571
2010,4.964,6.959,2.970,12888
2010,4.965,7.969,3.1000,12228
2010,4.966,8.433,4.967,12312
2010,4.968,9.423,5.969,11988
2010,4.969,10.433,6.960,7844
2010,4.970,11.423,7.970,6907
2010,4.971,12.433,1.1001,11964
2010,4.972,13.123,2.971,12549
2010.1,4.973,14.123,3.1001,12708
2010,4.974,15.123,4.975,12614
2010,4.976,16.123,5.970,12136
2010,4.977,17.123,6.961,7878
2010,4.978,18.123,7.971,6978
2010,4.979,19.123,1.1002,11845
2010,4.980,20.123,2.972,13010
2010,4.981,21.123,3.1002,12594
2010,4.982,22.123,4.983,12485
2010,4.984,23.123,5.971,12095
2010,4.985,24.123,6.962,7964
2010,4.986,25.123,7.972,6965
2010,4.987,26.123,1.1003,12034
2010,4.988,27.123,2.973,12619
2010.1,4.989,28.123,3.1003,12500
2010,4.990,29.115,4.991,12374
2010,4.992,30.112,5.972,11852
2010,5.973,1.1004,6.963,7911
2010,5.974,2.974,7.973,6922
2010.1,5.975,3.1004,1.1005,11995
2010,5.976,4.993,2.975,12770
2010,5.977,5.978,3.1005,12801
2010,5.979,6.964,4.994,12410
2010,5.980,7.974,5.981,11914
2010,5.982,8.434,6.965,7877
2010,5.983,9.424,7.975,6823
2010,5.984,10.434,1.1006,12286
2010,5.985,11.424,2.976,12845
2010,5.986,12.434,3.1006,12637
2010,5.987,13.124,4.995,12246
2010,5.988,14.124,5.989,12337
2010,5.990,15.124,6.966,7963
2010,5.991,16.124,7.976,7022
2010,5.992,17.124,1.1007,11953
2010,5.993,18.124,2.977,12854
2010,5.994,19.124,3.1007,12411
2010,5.995,20.124,4.996,12559
2010,5.996,21.124,5.997,12302
2010,5.998,22.124,6.967,8093
2010,5.999,23.124,7.977,7094
2010,5.1000,24.124,1.1008,11893
2010,5.1001,25.124,2.978,13421
2010,5.1002,26.124,3.1008,12972
2010,5.1003,27.124,4.997,13115
2010,5.1004,28.124,5.1005,12519
2010,5.1006,29.116,6.968,8159
2010,5.1007,30.113,7.978,7111
2010,5.1008,31.72,1.1009,7436
2010,6.969,1.1010,2.979,12591
2010.1,6.970,2.980,3.1009,13812
2010,6.971,3.1010,4.998,13150
2010,6.972,4.999,5.1009,12640
2010,6.973,5.1010,6.974,8260
2010,6.975,6.976,7.979,7374
2010,6.977,7.980,1.1011,11924
2010,6.978,8.435,2.981,12874
2010,6.979,9.425,3.1011,12419
2010,6.980,10.435,4.1000,12824
2010,6.981,11.425,5.1011,11965
2010,6.982,12.435,6.983,8011
2010,6.984,13.125,7.981,6963
2010.1,6.985,14.125,1.1012,11929
2010,6.986,15.125,2.982,12805
2010,6.987,16.125,3.1012,12654
2010,6.988,17.125,4.1001,12836
2010,6.989,18.125,5.1012,12331
2010,6.990,19.125,6.991,8085
2010,6.992,20.125,7.982,7164
2010,6.993,21.125,1.1013,11922
2010,6.994,22.125,2.983,12838
2010,6.995,23.125,3.1013,12878
2010,6.996,24.125,4.1002,12671
2010,6.997,25.125,5.1013,12552
2010,6.998,26.125,6.999,8294
2010,6.1000,27.125,7.983,7234
2010,6.1001,28.125,1.1014,12157
2010,6.1002,29.117,2.984,13042
2010,6.1003,30.114,3.1014,12767
2010,7.984,1.1015,4.1003,13181
2010,7.985,2.985,5.1014,12486
2010,7.986,3.1015,6.1004,7932
2010,7.987,4.1004,7.988,7279
2010,7.989,5.1015,1.1016,8444
2010,7.990,6.1005,2.986,12772
2010,7.991,7.992,3.1016,13940
2010,7.993,8.436,4.1005,13421
2010.1,7.994,9.426,5.1016,12843
2010,7.995,10.436,6.1006,8485
2010,7.996,11.426,7.997,7382
2010,7.998,12.436,1.1017,12408
2010,7.999,13.126,2.987,12697
2010,7.1000,14.126,3.1017,13031
2010,7.1001,15.126,4.1006,13118
2010,7.1002,16.126,5.1017,12888
2010.1,7.1003,17.126,6.1007,8370
2010,7.1004,18.126,7.1005,7352
2010,7.1006,19.126,1.1018,11865
2010,7.1007,20.126,2.988,13291
2010,7.1008,21.126,3.1018,13158
2010,7.1009,22.126,4.1007,12939
2010,7.1010,23.126,5.1018,12542
2010,7.1011,24.126,6.1008,8396
2010,7.1012,25.126,7.1013,7392
2010,7.1014,26.126,1.1019,12262
2010,7.1015,27.126,2.989,13264
2010,7.1016,28.126,3.1019,12877
2010,7.1017,29.118,4.1008,12952
2010,7.1018,30.115,5.1019,12320
2010,7.1019,31.73,6.1009,8361
